Sender: LSF System <lsfadmin@eu-g3-037>
Subject: Job 218215847: <python main.py train --model=vgg16 --lr=0.10 --data=cifar100 --l=2 --id=vgg16_LR10_cifar100_L2> in cluster <euler> Done

Job <python main.py train --model=vgg16 --lr=0.10 --data=cifar100 --l=2 --id=vgg16_LR10_cifar100_L2> was submitted from host <eu-login-45> by user <pintoa> in cluster <euler> at Wed May 11 19:03:05 2022
Job was executed on host(s) <4*eu-g3-037>, in queue <gpu.24h>, as user <pintoa> in cluster <euler> at Thu May 12 07:33:13 2022
</cluster/home/pintoa> was used as the home directory.
</cluster/home/pintoa/ai-research-snn> was used as the working directory.
Started at Thu May 12 07:33:13 2022
Terminated at Thu May 12 08:13:45 2022
Results reported at Thu May 12 08:13:45 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main.py train --model=vgg16 --lr=0.10 --data=cifar100 --l=2 --id=vgg16_LR10_cifar100_L2
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   4942.12 sec.
    Max Memory :                                 3868 MB
    Average Memory :                             3668.98 MB
    Total Requested Memory :                     8192.00 MB
    Delta Memory :                               4324.00 MB
    Max Swap :                                   -
    Max Processes :                              11
    Max Threads :                                41
    Run time :                                   2440 sec.
    Turnaround time :                            47440 sec.

The output (if any) follows:

Files already downloaded and verified
Files already downloaded and verified
/cluster/home/pintoa/miniconda3/envs/ai-research/lib/python3.8/site-packages/torch/utils/data/dataloader.py:487: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Epoch 0 -> Val_loss: nan, Acc: 0.009999999776482582
Epoch 32 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 33 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 34 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 35 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 36 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 37 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 38 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 39 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 40 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 41 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 42 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 43 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 44 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 45 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 46 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 47 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 48 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 49 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 50 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 51 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 52 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 53 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 54 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 55 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 56 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 57 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 58 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 59 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 60 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 61 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 62 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 63 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 64 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 65 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 66 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 67 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 68 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 69 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 70 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 71 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 72 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 73 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 74 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 75 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 76 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 77 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 78 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 79 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 80 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 81 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 82 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 83 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 84 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 85 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 86 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 87 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 88 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 89 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 90 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 91 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 92 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 93 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 94 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 95 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 96 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 97 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 98 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 99 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 100 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 101 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 102 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 103 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 104 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 105 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 106 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 107 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 108 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 109 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 110 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 111 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 112 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 113 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 114 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 115 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 116 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 117 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 118 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
Epoch 119 -> Val_loss: nan, Acc: 0.009999999776482582
best_acc:  tensor(0.0100, device='cuda:0')
